applicantID,creditScore,latePayments,monthsJob,dtiRatio,loanAmt,liquidAssets,numCC,creditRisk
649407,517,12,15,0.5075,139269,3088,9,high
699310,621,7,35,0.4613,214026,7958,4,medium
678762,559,8,16,0.3027,80669,4274,3,medium
480514,471,12,20,0.6869,64838,1432,7,high
421770,626,3,9,0.4349,131348,5944,3,medium
565114,607,2,19,0.3824,247755,6917,5,medium
425086,525,3,5,0.4824,59432,4205,4,medium
174656,499,11,4,0.7992,271478,2491,6,high
769219,709,1,48,0.114,325506,12599,3,low
782155,773,0,13,0.237,318272,11916,4,low
246756,676,2,46,0.239,94943,9552,5,low
949604,587,8,40,0.4189,65760,1341,7,medium
430942,509,9,14,0.5506,190294,1950,8,high
177541,671,1,28,0.281,61303,9244,3,low
210515,576,5,31,0.4651,272962,6623,6,medium
149507,545,4,41,0.4625,270679,7357,8,medium
596877,627,7,28,0.2106,53010,3560,6,medium
216593,537,5,15,0.2762,49873,1858,4,medium
187712,463,7,11,0.9555,164615,2961,10,high
604671,429,7,18,0.5667,115498,3511,9,high
944958,423,14,12,0.914,131641,3023,6,high
821411,492,9,23,0.8324,206872,4389,4,high
741068,492,15,18,0.3405,225555,1538,10,high
315100,722,1,47,0.217,349510,9667,4,low
451482,825,0,16,0.15,81163,24028,3,low
217837,548,6,7,0.3508,176080,7289,7,medium
277906,675,2,28,0.113,264107,9331,2,low
615007,560,8,31,0.3411,286322,3214,8,medium
312941,710,0,25,0.253,285461,6630,4,low
737982,533,6,40,0.4613,79452,4995,3,medium
212668,534,8,25,0.4623,186290,3237,6,medium
235013,757,0,12,0.164,175106,9209,4,low
633475,613,6,41,0.35,228977,1844,7,medium
952395,766,1,39,0.246,49720,17078,4,low
921267,473,10,16,0.9213,48162,3158,6,high
942097,473,9,16,0.8276,62018,3458,4,high
888858,809,1,46,0.079,386323,21081,1,low
938882,579,5,14,0.4453,274288,6218,9,medium
582014,781,3,43,0.16,279568,11627,2,low
731130,717,1,34,0.142,267454,8964,3,low
696448,788,1,29,0.106,389270,7760,3,low
589379,557,4,29,0.3059,258205,4519,6,medium
515964,576,8,36,0.4212,140119,7733,3,medium
319077,723,2,38,0.157,247508,4151,5,low
652679,549,7,16,0.5317,270765,4977,10,high
760445,548,13,14,0.6687,103001,1551,5,high
685223,560,5,35,0.4727,256328,3747,3,medium
264830,616,4,39,0.4257,227911,7191,4,medium
255930,773,0,99,0.104,222029,12882,2,low
704161,559,4,19,0.416,248797,1493,8,medium
456046,773,2,6,0.289,94123,12694,1,low
401419,702,0,48,0.225,351123,17597,4,low
180735,709,0,27,0.244,317194,18929,2,low
315394,752,2,54,0.295,137360,14526,5,low
151879,550,5,28,0.9709,117962,5032,10,high
827168,699,1,29,0.128,153870,17791,2,low
831469,479,5,25,0.3716,214673,2128,7,high
745837,700,2,56,0.275,127087,19140,5,low
297447,492,15,7,0.9903,282756,5138,4,high
626433,809,1,93,0.124,445029,12233,1,low
548353,564,5,36,0.2325,196800,4955,6,medium
286637,477,8,15,0.47,94820,2132,4,high
831379,612,5,26,0.33,132354,6783,8,medium
361015,593,2,35,0.4748,244363,7760,5,medium
746477,472,8,23,0.4409,208077,1829,10,high
518966,537,13,25,0.8139,47860,3637,4,high
287347,591,5,40,0.2042,156965,4558,9,medium
544841,487,15,20,0.5236,210261,4289,4,high
529140,760,0,28,0.183,291690,15093,1,low
208939,438,13,3,0.7071,283267,2359,7,high
878101,630,3,32,0.2939,261973,8713,6,medium
631047,771,2,54,0.127,276574,4404,2,low
797464,671,3,25,0.247,348643,16667,3,low
794180,521,13,10,0.7908,257925,1365,10,high
487651,671,2,44,0.141,336859,7742,3,low
832624,573,3,30,0.4933,267221,4004,6,medium
435814,478,9,23,0.7297,245886,3268,10,high
140423,612,5,39,0.426,287451,4060,4,medium
241568,554,8,9,0.4703,204222,4879,4,medium
557227,707,3,39,0.2,179110,5960,1,low
742424,671,3,7,0.127,167127,10014,5,low
470764,798,0,78,0.145,131228,12680,2,low
465252,678,1,9,0.238,207430,11076,2,low
228092,534,6,30,0.3776,120224,2700,3,medium
964739,494,5,17,0.4511,223680,1388,9,high
914077,771,1,25,0.26,173953,18561,3,low
670924,476,10,19,0.6859,140387,3502,10,high
237822,748,1,12,0.193,67737,4014,4,low
424372,521,16,9,0.9366,268544,1510,7,high
156876,735,1,43,0.125,64314,3957,1,low
241623,478,6,16,0.4219,160969,2986,10,high
586062,431,10,11,0.9367,106131,2951,8,high
248112,706,1,48,0.201,93369,11260,4,low
739286,755,3,14,0.119,238596,7849,1,low
287121,520,7,21,0.3332,303874,7171,5,medium
757100,439,14,14,0.9455,197471,2406,6,high
762762,741,2,44,0.209,323602,4643,3,low
934182,595,8,4,0.481,311518,7946,9,medium
504859,486,15,6,0.6132,154456,5084,9,high
304416,534,6,27,0.5719,124739,4748,9,high
416255,551,7,27,0.2522,129032,6435,4,medium
543590,481,14,15,0.6053,276931,1342,10,high
613766,760,1,46,0.111,126194,16253,2,low
322744,772,1,35,0.277,317103,11092,2,low
680499,749,1,56,0.167,308590,16686,4,low
451375,439,9,14,0.4434,167413,4660,9,high
399995,599,7,8,0.4332,184874,1924,8,medium
455504,807,1,70,0.042,66692,12585,1,low
762365,527,8,33,0.3685,67274,6008,7,medium
838300,545,2,23,0.3402,247970,7502,4,medium
621581,434,10,10,0.417,270639,3932,10,high
499568,760,0,56,0.203,170657,17527,3,low
146039,530,11,3,0.4363,101303,2371,6,high
710972,771,2,17,0.241,208355,18891,3,low
674123,607,2,24,0.3926,241584,5341,8,medium
601451,718,0,62,0.122,153830,10408,5,low
877470,485,8,22,0.9118,158802,1906,6,high
158727,745,0,25,0.228,317977,15975,3,low
352229,750,0,56,0.234,68148,15729,3,low
704685,782,0,83,0.112,364455,15508,1,low
927063,522,16,20,0.7972,110613,4242,8,high
700227,630,8,38,0.3169,117910,5764,6,medium
162374,762,3,12,0.262,260399,8690,5,low
603495,728,0,15,0.183,317973,12215,1,low
665542,692,2,50,0.12,338987,8893,5,low
531944,470,9,19,0.9041,93498,4681,8,high
475497,819,0,68,0.092,172782,22064,2,low
622648,724,2,54,0.194,53028,11301,1,low
613881,620,2,32,0.3144,127966,5092,4,medium
201866,796,0,27,0.194,168983,20559,4,low
311588,729,2,51,0.216,294871,12204,3,low
423522,622,2,29,0.4484,291259,2598,9,medium
554056,673,1,25,0.267,128328,10641,3,low
471891,603,3,22,0.4842,139347,8244,5,medium
392571,767,0,62,0.156,312836,7258,3,low
202084,670,3,38,0.256,276820,14922,2,low
870307,402,11,13,0.9347,250890,2091,12,high
760820,543,15,16,0.8706,121764,4203,4,high
866935,703,2,6,0.26,247186,9929,2,low
920969,566,5,6,0.2327,301116,2743,4,medium
929898,716,1,41,0.165,163406,10014,1,low
440537,763,1,10,0.17,260314,5637,2,low
285693,546,3,24,0.4936,157787,1009,9,medium
476254,682,1,41,0.174,177327,14610,5,low
605243,487,8,8,0.5189,101558,1235,9,high
245214,741,3,31,0.107,60068,15223,2,low
716626,622,7,41,0.4433,310416,8302,5,medium
822868,521,2,17,0.2761,303413,7224,7,medium
782435,712,3,10,0.269,252304,11275,3,low
772617,427,11,11,0.3823,249348,3922,10,high
668885,491,13,16,0.6373,279871,920,5,high
596780,549,3,6,0.3361,76081,1278,9,medium
574890,520,9,22,0.6014,123842,4412,5,high
823756,432,23,13,1.0998,64297,1312,11,dnl
823757,430,22,12,1.088,65000,1200,10,dnl
235419,766,2,54,0.114,231687,15678,1,low
682752,426,11,15,0.7211,134895,1081,5,high
177775,439,8,29,0.5406,209753,2312,4,high
790078,618,2,18,0.433,296983,5045,9,medium
450519,553,2,8,0.3722,210935,3312,7,medium
498235,694,0,57,0.119,214660,10745,2,low
462876,756,2,54,0.18,199199,15987,2,low
254522,457,14,25,0.8121,61037,1953,5,high
315581,472,7,20,0.6068,271831,2749,7,high
486138,441,15,10,0.7934,121576,2587,8,high
179243,500,4,24,0.7688,168061,4799,9,high
560954,688,3,35,0.101,125130,12038,4,low
853302,770,1,59,0.258,64264,16909,4,low
479365,752,2,43,0.118,192153,5893,6,low
898829,738,3,7,0.142,212418,4805,2,low
172051,567,2,4,0.2609,116726,2758,9,medium
864185,482,15,21,0.3151,189477,4384,10,high
735626,767,1,78,0.182,263316,21061,1,low
912914,553,5,7,0.4053,142402,5167,9,medium
852056,536,6,26,0.3813,131852,8239,9,medium
463827,684,2,25,0.214,241830,17824,1,low
220273,768,1,79,0.064,174961,17113,3,low
242209,671,0,13,0.128,215663,18111,2,low
507400,560,4,7,0.3058,81165,1626,3,medium
499683,512,8,9,0.6979,204776,1673,4,high
313870,512,9,9,0.6813,89451,1266,6,high
448709,485,14,2,0.6243,83433,5069,4,high
461456,526,3,17,0.281,115779,5807,3,medium
359562,712,3,33,0.162,109225,6489,2,low
313571,756,0,30,0.162,140594,6772,2,low
268337,677,2,23,0.243,348895,10260,5,low
854043,774,0,75,0.01,118053,13149,4,low
968749,788,0,26,0.131,238134,14136,2,low
407213,468,6,17,0.8853,278743,2642,6,high
417238,751,2,39,0.259,113702,10475,5,low
810415,458,4,29,0.805,81298,1602,8,high
758931,541,5,12,0.4785,160434,8487,6,medium
361100,503,5,15,0.572,267317,940,10,high
502478,590,6,14,0.2191,202468,1034,7,medium
971486,704,1,57,0.127,254365,12412,5,low
919853,699,1,30,0.296,349887,10183,5,low
706976,721,0,14,0.293,233349,9892,4,low
157233,801,0,82,0.18,133105,17817,4,low
468139,773,2,51,0.12,292269,9876,5,low
663502,728,2,55,0.162,343533,6822,5,low
237452,774,1,79,0.011,178960,6991,3,low
755048,522,16,6,0.6318,203288,3112,4,high
408364,622,4,26,0.2458,258875,8266,9,medium
163241,536,10,15,0.6583,175103,4815,7,high
279687,509,5,2,0.6789,179289,2765,9,high
947378,586,7,18,0.3201,72356,2519,9,medium
561004,517,4,14,0.3666,261176,5004,4,high
970936,698,2,43,0.228,242215,17657,3,low
597325,794,0,35,0.118,140682,19011,2,low
298328,540,10,21,0.9175,199007,3622,6,high
506922,596,8,10,0.4622,284302,3517,9,medium
330557,758,1,50,0.202,278018,18615,3,low
688832,766,2,44,0.245,216939,17656,4,low
792612,693,3,37,0.215,87910,8926,1,low
970134,593,6,15,0.2457,301503,5795,4,medium
173910,554,5,13,0.2183,261127,1710,9,medium
656265,690,1,7,0.15,236746,16146,5,low
738876,739,3,46,0.168,184064,17574,4,low
505595,778,0,50,0.005,336103,13826,3,low
488327,683,3,30,0.262,207246,15783,4,low
285471,594,7,30,0.2378,289682,5547,3,medium
271978,570,3,34,0.3851,245962,3822,4,medium
843436,431,10,3,0.6473,223697,2371,10,high
727841,441,5,27,0.668,284455,4308,7,high
738096,826,0,74,0.103,107642,12804,3,low
931184,816,1,18,0.086,373352,14085,1,low
737245,726,2,43,0.102,115732,8330,4,low
785682,502,7,22,0.408,188486,2885,5,high
798327,754,0,35,0.272,195726,6352,2,low
519190,676,0,20,0.192,88081,18917,3,low
498233,773,3,18,0.173,293945,14996,5,low
405694,506,11,20,0.8447,187715,3142,7,high
464940,513,4,21,0.3407,42991,1609,5,high
139993,512,5,21,0.7826,251884,2380,9,high
744027,475,7,3,0.5196,227231,2225,8,high
795072,581,7,8,0.3978,266771,2832,8,medium
502427,543,3,7,0.4662,155971,6166,3,medium
513628,532,2,5,0.4436,91226,7324,5,medium
359284,727,2,34,0.123,211391,10252,5,low
794553,740,2,24,0.151,132054,16316,3,low
361625,547,5,33,0.3166,80563,6325,3,medium
331802,682,2,55,0.185,70604,9712,5,low
544118,530,13,7,0.9821,112701,4606,9,high
395222,772,3,42,0.11,73010,16805,2,low
316223,560,6,41,0.2796,218790,2156,8,medium
477307,693,1,42,0.133,271364,5227,3,low
654284,615,8,8,0.4874,274388,3763,4,medium
737104,732,1,28,0.127,113648,14541,3,low
906636,483,9,13,0.5783,92924,4384,6,high
874068,454,12,19,0.4305,193397,4699,10,high
311554,700,0,60,0.26,164463,5577,5,low
849394,522,12,12,0.6876,72713,2307,9,high
748305,674,1,50,0.152,350939,17950,5,low
328291,548,6,35,0.273,187808,6747,6,medium
174110,817,1,46,0.171,348276,12054,2,low
409993,539,5,41,0.2893,148320,5031,6,medium
914953,548,8,39,0.33,122049,1823,9,medium
347916,432,6,7,0.8944,109148,3122,9,high
483483,551,6,5,0.2312,209073,3486,6,medium
903402,686,1,34,0.278,345357,18800,4,low
274132,810,1,52,0.196,265888,8692,4,low
494804,725,3,54,0.18,62865,17399,2,low
186527,588,7,19,0.4469,144514,7509,9,medium
550294,442,10,13,0.7633,208684,1645,7,high
730504,735,0,56,0.2,114901,15233,4,low
294027,681,2,48,0.258,187023,8173,2,low
858956,769,0,60,0.254,114880,12356,3,low
511967,797,0,22,0.085,359406,22954,1,low
543946,464,8,13,0.3024,237216,4823,5,high
172241,487,13,25,0.8515,232581,4315,5,high
883006,787,1,45,0.195,176920,9559,2,low
870977,496,10,27,0.3795,39236,1353,5,high
370496,664,3,5,0.287,308308,12129,4,low
490735,798,0,77,0.153,361644,20424,2,low
730048,576,6,20,0.3038,170500,2732,8,medium
684258,706,2,29,0.242,241875,7617,4,low
884076,577,6,34,0.3557,79548,5693,8,medium
980774,605,8,19,0.3472,153467,7095,4,medium
600997,558,4,25,0.2781,191885,1191,3,medium
425521,621,6,18,0.3007,260359,2130,7,medium
341267,479,15,4,0.8974,164263,3066,8,high
732208,438,15,28,0.9456,194478,2145,9,high
244300,550,16,7,0.4049,264073,3532,7,high
439973,668,3,14,0.289,154560,16723,4,low
822009,759,3,21,0.203,96956,19578,4,low
909137,447,16,25,0.8821,99467,5086,8,high
234452,582,4,5,0.3369,42772,3761,7,medium
476792,549,9,16,0.8127,222186,4515,6,high
291724,495,16,4,0.3943,240043,2600,9,high
886960,723,0,42,0.283,326814,17371,5,low
615295,547,6,40,0.323,219291,7134,3,medium
337419,524,11,24,0.7574,109175,1248,4,high
530279,736,1,42,0.162,66014,4068,5,low
966016,769,0,83,0.18,438846,15562,1,low
227439,758,1,53,0.235,160236,5593,4,low
200331,774,1,53,0.138,110390,14894,3,low
451133,593,2,24,0.341,177649,4612,8,medium
720303,754,0,42,0.111,172217,4620,5,low
529130,693,1,8,0.171,212328,5540,4,low
297396,771,2,77,0.161,130373,11241,2,low
241610,625,6,16,0.2941,285741,3241,3,medium
613677,699,1,24,0.252,128432,18064,6,low
459279,775,0,56,0.009,357952,15302,1,low
520326,787,0,97,0.031,110362,8768,1,low
849838,479,7,13,0.5414,53283,1130,4,high
493999,544,6,35,0.3466,70793,3733,6,medium
705734,436,5,8,0.7647,147456,2806,6,high
368836,684,1,46,0.224,308199,15049,5,low
231314,695,0,17,0.126,235586,10166,2,low
199142,534,10,22,0.6597,73650,3294,9,high
670394,529,9,21,0.4771,86060,1059,9,high
972616,497,7,21,0.5742,193728,1965,9,high
921827,431,16,9,0.6013,241687,4159,8,high
675526,743,1,12,0.14,352498,5451,2,low
776292,676,2,11,0.203,228994,10254,5,low
966887,586,3,16,0.4798,84094,6000,4,medium
403269,433,4,11,0.9552,72594,1942,4,high
237870,768,2,13,0.162,343105,6548,3,low
410754,534,2,30,0.292,118130,3371,7,medium
928974,494,4,20,0.3424,172002,3705,9,high
374258,539,14,9,0.6566,162287,4267,7,high
668185,528,7,13,0.3513,169041,1859,4,medium
708902,453,13,24,0.4015,201828,2533,4,high
755731,785,0,73,0.057,91986,19609,1,low
167828,536,7,5,0.2583,178001,7436,8,medium
783664,667,2,10,0.138,109942,16327,3,low
279717,446,18,13,1.2523,241613,834,9,dnl
279718,440,17,10,1.125,232116,952,8,dnl
487458,759,0,14,0.178,102858,13530,3,low
767318,453,6,13,0.9234,98795,4133,6,high
873782,753,3,38,0.207,85546,18781,5,low
344576,490,9,17,0.3123,172582,1899,7,high
656381,509,16,19,0.5872,99473,3578,5,high
718635,461,5,9,0.3529,222603,4525,10,high
496659,583,6,21,0.4768,219447,2495,8,medium
678678,476,13,18,0.4551,170759,4625,7,high
247588,517,8,23,0.9841,165603,1905,6,high
597657,533,5,41,0.3878,87534,2104,5,medium
546323,788,1,35,0.013,184968,7626,4,low
177218,543,6,9,0.5706,188176,4289,6,high
913903,805,1,41,0.119,162582,20650,1,low
872711,718,1,58,0.124,262447,5388,3,low
697504,708,3,28,0.147,153856,5305,3,low
704947,799,0,81,0.033,378202,16453,2,low
697842,716,2,36,0.281,103612,4759,4,low
346736,549,16,13,0.5191,42858,1409,6,high
821311,510,14,2,0.9426,86376,2661,6,high
815141,610,6,18,0.4788,248141,4733,6,medium
161285,526,2,31,0.3798,121570,3206,3,medium
913607,479,15,20,0.9846,117115,1405,10,high
211344,696,2,33,0.252,260366,19478,2,low
415887,498,9,27,0.5467,279398,2751,4,high
569147,542,5,19,0.9636,227790,1994,5,high
490949,710,2,53,0.27,240064,12243,4,low
722171,729,0,15,0.208,84480,3964,2,low
592556,625,4,31,0.4233,46303,1987,8,medium
822125,721,2,16,0.213,72299,7663,4,low
164745,410,14,11,1.0467,212010,2150,8,dnl
164746,412,13,10,1.033,211000,2032,9,dnl
971895,665,0,27,0.235,70458,13584,2,low
258358,744,0,18,0.224,148477,18353,5,low
964857,491,13,17,0.7222,91856,2509,9,high
884447,533,5,29,0.2972,146648,4654,3,medium
198340,536,6,34,0.2674,248896,2390,8,medium
491097,525,4,6,0.4103,91641,1810,9,high
770244,807,0,56,0.18,325970,16501,3,low
264391,454,13,3,0.5024,49825,4608,10,high
517086,689,1,41,0.175,316129,10948,3,low
376062,448,21,11,1.0394,169091,3000,9,dnl
376063,447,19,10,1.0184,162091,2750,10,dnl
880033,666,1,27,0.184,63133,15798,4,low
170828,688,1,31,0.246,257882,7819,4,low
575106,534,3,27,0.4993,218543,1588,6,medium
948784,700,0,32,0.142,187110,14676,3,low
173661,799,1,45,0.067,157669,6991,2,low
964012,531,7,20,0.7144,55276,2327,6,high
465850,767,2,22,0.123,238269,8914,4,low
507389,765,0,17,0.144,203138,10590,3,low
893854,742,0,36,0.271,311774,5720,2,low
141228,554,7,28,0.3342,127610,3726,9,medium
401256,553,7,9,0.4295,180686,4527,8,medium
716735,490,4,24,0.8722,266693,2105,9,high
393239,429,16,4,0.7409,182142,1390,6,high
790786,438,11,29,0.5288,79384,3200,9,high
161264,703,0,31,0.262,99313,4828,3,low
263975,540,3,11,0.3904,190189,2724,9,medium
869980,561,2,23,0.3546,116915,7921,7,medium
936089,727,3,34,0.263,113737,16521,3,low
643989,826,1,71,0.038,174460,16840,3,low
239201,475,10,16,0.6637,98713,3782,5,high
890374,808,0,64,0.047,228850,19462,2,low
202742,743,1,39,0.188,286860,7961,4,low
778799,789,0,87,0.02,142608,15131,1,low
297265,734,2,16,0.24,64645,19635,2,low
902915,691,2,23,0.13,72533,19507,5,low
643207,747,3,48,0.264,187887,19246,3,low
268968,569,7,18,0.3939,289243,3123,5,medium
294441,596,3,40,0.4772,91718,2869,7,medium
742050,558,8,40,0.26,57993,1999,6,medium
344617,438,12,19,0.6732,256037,4557,9,high
155002,581,6,12,0.3904,272839,8712,8,medium
834401,493,14,8,0.917,73677,2962,10,high
671293,515,14,29,0.7004,115870,949,9,high
484055,708,0,10,0.281,245322,18248,2,low
776445,498,7,27,0.8606,279033,3208,10,high
235130,598,5,23,0.4567,174830,5029,3,medium
424952,664,3,40,0.244,91768,15521,5,low
778919,600,8,21,0.3783,77110,6061,3,medium
662758,623,6,4,0.2647,155754,5228,6,medium
750710,453,9,9,0.3396,186707,4399,9,high
725227,765,2,35,0.185,245969,8646,1,low
612800,680,3,20,0.3,343217,16926,2,low
226653,517,5,12,0.5104,178859,1075,8,high
158193,679,0,15,0.297,174222,5242,5,low
362592,764,1,39,0.275,127114,16389,4,low
412710,780,1,11,0.078,290524,6679,3,low
902091,721,3,49,0.196,234565,8017,6,low
655075,770,2,47,0.113,173343,13558,5,low
792076,549,4,18,0.3992,124087,1732,8,high
251614,570,3,19,0.4102,106331,6315,9,medium
306743,596,8,31,0.2893,169161,1976,7,medium
841217,775,3,52,0.27,151191,10204,4,low
279027,529,12,16,0.7141,170310,1803,4,high
628607,494,10,15,0.6561,115665,2298,8,high
600301,787,1,46,0.087,280039,7465,1,low
514036,729,2,14,0.111,194612,7234,5,low
237315,519,4,20,0.4913,282014,3280,8,medium
560311,425,9,5,0.8375,102104,3789,10,high
271525,495,6,7,0.5488,119132,1334,9,high
886946,527,6,21,0.4908,131439,4591,3,medium
627129,488,9,3,0.9802,252469,1565,9,high
531145,430,5,14,0.4715,257172,1148,8,high
358074,718,0,49,0.153,227362,17246,4,low
330590,801,0,82,0.047,97140,24297,3,low
354772,472,12,4,0.7619,226802,5114,8,high
209528,707,2,57,0.238,312046,18318,4,low
360509,451,6,14,0.7824,60015,4903,6,high
879816,432,8,20,0.3983,199358,3571,10,high
630816,499,13,29,0.9967,232279,2461,6,high
167934,766,2,43,0.259,60121,14546,5,low
200113,610,7,28,0.3241,193243,7606,5,medium
267767,544,3,28,0.499,313035,5206,5,medium
364300,762,2,51,0.213,162600,5558,4,low
937005,818,0,82,0.095,229614,20049,2,low
724968,669,0,49,0.21,232103,10332,4,low
876969,577,7,38,0.3281,121145,2500,8,medium
798022,722,1,33,0.165,354171,13028,4,low
881936,549,11,17,0.6441,174531,2146,7,high
413656,538,4,22,0.4712,258983,3553,6,high
847162,751,2,47,0.186,170818,16543,3,low
812436,780,1,13,0.137,196103,11777,5,low
260138,577,3,19,0.2449,144391,6922,9,medium
831665,470,13,18,0.8778,140815,3442,8,high
570152,515,5,28,0.635,86371,1270,6,high
224740,521,6,14,0.2867,250287,5170,5,medium
326366,756,3,44,0.266,112313,4527,3,low
500109,787,0,35,0.185,420063,10041,2,low
556640,576,3,39,0.3886,194958,2067,3,medium
249739,752,2,13,0.212,258185,9011,6,low
154052,813,0,40,0.016,272479,15886,3,low
880512,772,1,52,0.1,116913,13070,5,low
320733,503,7,22,0.4658,238028,2014,5,high
269468,514,4,14,0.671,187755,4680,8,high
432625,767,1,28,0.198,449485,19286,4,low
343963,551,7,6,0.3842,223511,8701,9,medium
937407,473,13,18,0.3259,224756,3655,4,high
236951,536,9,19,0.3246,138270,2302,9,high
730535,674,1,14,0.148,146232,16947,5,low
857247,547,3,29,0.2903,242815,7236,3,medium
835714,454,7,3,0.7383,213331,2057,7,high
802637,603,8,27,0.4202,57326,6617,3,medium
452873,767,1,56,0.16,51675,6266,4,low
266631,711,3,32,0.118,128323,10617,3,low
341449,452,6,10,0.6556,111915,1267,6,high
248509,563,3,14,0.2385,254044,7578,8,medium
944673,434,10,18,0.4472,78674,1792,9,high
941763,546,14,12,0.4248,285099,4335,8,high
423814,477,14,2,0.8439,161251,1155,6,high
552473,766,0,71,0.07,403048,20846,2,low
359307,690,1,8,0.108,189967,15856,5,low
299396,694,3,19,0.272,178873,19861,3,low
852951,814,0,38,0.167,52900,14271,2,low
518825,697,0,12,0.271,195702,5846,4,low
427879,678,3,26,0.107,252558,8919,2,low
516466,729,0,16,0.187,79548,12237,2,low
825766,531,7,33,0.4585,56162,2033,6,medium
527015,485,11,27,0.5138,195682,2106,6,high
802592,717,1,26,0.231,130871,9130,5,low
314278,697,2,36,0.16,217859,9645,4,low
233915,668,0,23,0.192,233393,9037,2,low
178127,428,11,16,0.981,287745,2698,8,high
951686,718,1,29,0.249,62327,5800,2,low
325828,490,4,4,0.9484,77677,1499,9,high
157931,455,14,8,0.54,209017,4572,5,high
658924,699,1,25,0.254,342695,6128,4,low
496703,771,1,91,0.075,373554,12972,1,low
670911,513,16,19,0.6467,154384,946,8,high
